SENSOR_ID,FLOOR,SCHOOL_ID
11564,1,36
11569,2,36
11575,1,36
11578,2,36
11703,0,36
14381,3,36
14509,2,36
14735,3,36
14940,8,36
15071,1,36
15148,0,36
15177,1,36
11360,3,80
12195,3,80
12345,1,80
12553,0,80
12596,3,80
12611,2,80
12695,0,80
12837,3,80
12842,3,80
12934,1,80
13107,3,80
13126,2,80
13135,3,80
13154,2,80
13157,0,80
13182,0,80
13190,1,80
13206,0,80
13215,3,80
13225,1,80
13232,3,80
13240,1,80
13241,1,80
13272,3,80
13274,3,80
13275,3,80
13281,1,80
13292,5,80
13302,3,80
13303,5,80
13311,1,80
13313,1,80
13323,3,80
13326,2,80
13329,5,80
13355,0,80
13364,3,80
13374,1,80
13378,2,80
13383,3,80
13384,2,80
13385,2,80
13396,3,80
13397,2,80
13398,3,80
13401,2,80
13406,3,80
13407,2,80
13408,2,80
13409,2,80
13410,2,80
13411,1,80
13413,3,80
13414,3,80
13417,3,80
13436,1,80
13440,5,80
13448,0,80
13450,1,80
13455,1,80
13467,0,80
13483,0,80
13486,2,80
13494,1,80
13502,1,80
13503,1,80
13508,1,80
13520,1,80
13539,2,80
13543,2,80
13550,2,80
13566,3,80
13580,2,80
13581,3,80
13583,2,80
13591,1,80
13593,2,80
13599,0,80
13601,2,80
13603,2,80
13606,0,80
13608,3,80
13610,3,80
13616,0,80
13619,1,80
13623,2,80
13625,3,80
13626,2,80
13632,0,80
13635,3,80
13637,2,80
13638,2,80
13640,2,80
13644,1,80
13646,0,80
13647,2,80
13655,2,80
13656,2,80
13659,3,80
13668,2,80
13671,1,80
13673,3,80
13680,1,80
13683,0,80
13684,0,80
13687,5,80
13693,0,80
13694,4,80
14310,1,80
14665,1,80
14939,5,80
13527,2,17
13652,2,17
13729,0,17
13778,0,17
13860,0,17
13892,2,17
13983,1,17
13986,2,17
13998,2,17
14026,1,17
14041,1,17
14042,1,17
14045,1,17
14048,1,17
14051,1,17
14076,1,17
14122,1,17
14296,1,17
14677,1,17
14710,8,17
10190,2,88
10191,2,88
10295,0,88
10303,2,88
10304,1,88
10309,1,88
10311,2,88
10326,1,88
10343,2,88
10359,1,88
10360,1,88
10405,0,88
10417,2,88
10421,0,88
10422,1,88
10423,1,88
14247,1,88
14276,2,88
14673,8,88
14744,2,88
15047,2,88
10375,3,54
10513,3,54
12694,2,54
12736,3,54
12783,3,54
12815,3,54
12933,2,54
12947,1,54
12953,3,54
12989,3,54
13010,3,54
13057,2,54
13084,3,54
13096,3,54
13097,2,54
13108,3,54
13112,2,54
13145,3,54
13146,1,54
13151,3,54
13170,1,54
13218,1,54
13264,1,54
13266,3,54
13282,3,54
13284,3,54
13293,2,54
13294,2,54
13295,3,54
13305,1,54
13307,3,54
13325,1,54
13346,1,54
13359,1,54
13375,3,54
13388,2,54
13500,1,54
13535,2,54
13554,3,54
13559,2,54
13562,1,54
13563,1,54
13571,2,54
13577,1,54
13604,1,54
13613,2,54
13641,1,54
13653,1,54
13657,2,54
13679,2,54
13685,2,54
13688,1,54
13690,2,54
14116,2,54
14534,8,54
14857,2,54
10271,3,21
10592,2,21
10692,2,21
10897,2,21
10957,4,21
10980,2,21
10981,4,21
10985,2,21
10989,2,21
10990,3,21
10998,4,21
11018,3,21
11052,3,21
11078,3,21
11079,4,21
11084,4,21
11089,3,21
11106,2,21
11110,2,21
11111,1,21
11114,2,21
11116,3,21
11123,3,21
11124,2,21
11141,2,21
11144,3,21
11146,3,21
11147,3,21
11148,3,21
11153,2,21
11157,3,21
11161,2,21
11173,3,21
11227,2,21
11264,4,21
11266,4,21
11276,4,21
11281,4,21
11287,4,21
11288,4,21
11294,3,21
11300,1,21
11301,4,21
11307,4,21
11311,1,21
11314,1,21
11316,1,21
11321,4,21
11326,4,21
11327,4,21
11387,3,21
11391,3,21
11922,2,21
14500,8,21
14764,1,21
10846,2,77
11268,2,77
11472,2,77
11491,0,77
11541,2,77
11594,1,77
11615,1,77
11717,2,77
11733,1,77
11735,2,77
11742,2,77
11831,2,77
11832,1,77
11833,1,77
11835,1,77
11836,1,77
11849,0,77
11869,2,77
11870,0,77
11897,1,77
14685,8,77
14697,1,77
14756,1,77
10218,2,64
10227,5,64
10228,4,64
10237,0,64
10239,5,64
10277,4,64
10292,2,64
10293,4,64
10341,4,64
10355,5,64
10444,2,64
10457,4,64
10463,4,64
10470,5,64
10475,5,64
10516,4,64
10539,2,64
10541,4,64
10551,1,64
10552,2,64
10556,2,64
10557,2,64
10568,4,64
10569,3,64
10584,5,64
10585,5,64
10586,2,64
10587,5,64
10589,3,64
10606,5,64
10643,4,64
10657,3,64
10669,2,64
10673,4,64
10674,4,64
10675,2,64
10676,4,64
10678,4,64
10679,5,64
10681,5,64
10685,5,64
10688,1,64
10690,4,64
10701,4,64
10702,4,64
10706,4,64
10711,3,64
10723,5,64
10748,5,64
10749,5,64
10750,5,64
10754,3,64
10758,3,64
10759,0,64
10774,5,64
10780,4,64
10787,5,64
10789,2,64
10796,3,64
10805,5,64
10808,5,64
10810,4,64
10815,4,64
10892,4,64
10894,3,64
10900,4,64
10907,2,64
10922,4,64
14087,1,64
14945,8,64
15083,1,64
10451,1,60
10859,1,60
11770,2,60
12039,2,60
12120,2,60
12642,0,60
12693,1,60
12745,2,60
12787,2,60
12859,1,60
12874,2,60
12896,1,60
12957,1,60
12962,2,60
13011,1,60
13050,2,60
13063,2,60
13142,1,60
14181,1,60
14336,1,60
14480,0,60
14786,8,60
12653,3,19
12721,1,19
12771,3,19
12790,2,19
12798,2,19
12801,2,19
12804,1,19
12822,2,19
12825,2,19
12931,1,19
12988,3,19
13310,2,19
14661,1,19
14896,8,19
13981,0,67
13982,2,67
13985,2,67
14001,2,67
14030,2,67
14052,2,67
14059,2,67
14063,1,67
14065,2,67
14705,2,67
10337,2,86
11747,2,86
11873,3,86
12270,1,86
12410,3,86
12459,2,86
12533,1,86
12534,3,86
12588,2,86
12606,2,86
12617,3,86
12701,1,86
12704,3,86
12707,0,86
12708,0,86
12709,3,86
12710,3,86
12716,3,86
12725,3,86
12727,1,86
12799,2,86
12820,2,86
12823,1,86
14490,2,86
14503,1,86
14519,2,86
14746,2,86
14950,8,86
15052,1,86
15190,2,86
10233,2,12
10252,3,12
10262,2,12
10264,1,12
10274,1,12
10491,1,12
10540,3,12
10564,3,12
10729,2,12
10744,1,12
10753,2,12
10807,3,12
10816,1,12
10837,2,12
10857,3,12
10861,3,12
10940,3,12
10945,3,12
10963,1,12
10994,1,12
11023,2,12
11057,2,12
11069,2,12
11259,3,12
11280,2,12
11346,1,12
11349,1,12
11359,3,12
11389,1,12
11448,3,12
11456,3,12
11474,3,12
11477,1,12
11490,2,12
11492,1,12
11496,3,12
11498,2,12
11499,1,12
11507,2,12
11510,2,12
11512,1,12
11522,3,12
11535,1,12
11536,2,12
11559,2,12
11566,2,12
11572,3,12
11577,2,12
11588,3,12
11598,1,12
11632,1,12
11639,1,12
11641,2,12
11644,1,12
11651,1,12
11665,3,12
11669,2,12
11672,3,12
14693,1,12
14778,8,12
14796,1,12
15181,1,12
10766,2,97
14073,0,97
14161,1,97
14163,1,97
14182,1,97
14185,1,97
14240,2,97
14262,2,97
14282,0,97
14297,2,97
14311,1,97
14370,1,97
14469,2,97
14794,1,97
14902,8,97
15153,0,97
15178,1,97
10596,1,103
10831,2,103
11313,2,103
11332,2,103
11611,2,103
11662,1,103
11677,2,103
11712,1,103
11722,1,103
11725,1,103
11753,2,103
11758,2,103
11767,2,103
11771,1,103
11892,2,103
11893,1,103
11898,2,103
14708,8,103
15144,1,103
10722,0,30
10829,2,30
10842,2,30
10874,2,30
10937,2,30
10969,1,30
11272,2,30
11291,2,30
11358,2,30
11464,0,30
11502,2,30
11527,2,30
11589,2,30
11604,1,30
11614,2,30
11655,0,30
11661,2,30
11666,2,30
11670,2,30
11706,0,30
11707,2,30
11716,1,30
11734,0,30
11755,2,30
11768,2,30
11773,0,30
11776,0,30
11780,2,30
11788,2,30
11789,1,30
11804,0,30
11809,1,30
11814,0,30
11821,2,30
11825,1,30
11828,1,30
11837,1,30
11840,1,30
11846,1,30
11851,1,30
11855,1,30
11858,1,30
11862,2,30
11875,1,30
11894,2,30
12006,1,30
12010,1,30
12023,1,30
12025,1,30
12026,0,30
12034,0,30
14349,1,30
14929,8,30
15063,0,30
15170,1,30
11648,2,107
11688,1,107
11692,4,107
11697,2,107
11701,4,107
11847,4,107
11928,2,107
11931,3,107
11938,1,107
11939,1,107
11941,3,107
11943,2,107
11947,4,107
11948,4,107
11950,3,107
11963,4,107
11966,2,107
11995,3,107
12002,1,107
12004,3,107
12015,4,107
12041,3,107
12042,3,107
12048,3,107
12051,2,107
12052,3,107
12054,4,107
12061,1,107
12062,2,107
12063,4,107
12065,3,107
12071,2,107
12075,4,107
12081,4,107
12083,3,107
12128,1,107
12138,2,107
12365,3,107
14484,1,107
14790,8,107
15051,2,107
10229,1,10
10268,1,10
10270,1,10
10272,2,10
10276,2,10
10442,1,10
10581,2,10
10598,2,10
10624,2,10
10743,1,10
10768,2,10
10835,2,10
10882,2,10
10888,2,10
10890,1,10
10973,2,10
11064,2,10
11065,1,10
11067,1,10
11083,2,10
11098,2,10
11101,2,10
11103,1,10
11111,1,10
11134,1,10
11159,2,10
11160,2,10
11171,1,10
11172,2,10
11176,1,10
11225,2,10
11261,2,10
11277,2,10
11295,1,10
11365,2,10
14506,1,10
14689,2,10
14788,8,10
10547,3,73
10788,3,73
10899,2,73
11337,1,73
11485,2,73
12179,3,73
12287,2,73
12300,2,73
12334,2,73
12348,1,73
12463,3,73
12668,2,73
12674,3,73
12682,3,73
12813,2,73
12816,1,73
12865,3,73
13891,1,73
13944,1,73
14003,1,73
14004,1,73
14674,8,73
14687,1,73
15078,2,73
10197,3,35
10412,1,35
10430,2,35
10438,3,35
10543,3,35
10549,1,35
10550,2,35
10561,3,35
10566,2,35
10618,1,35
10621,1,35
10632,2,35
10642,2,35
14326,8,35
15032,1,35
15084,1,35
10206,2,42
10207,0,42
10208,2,42
10209,1,42
10212,1,42
10213,3,42
10305,0,42
10323,0,42
10330,3,42
10340,0,42
10347,3,42
10365,3,42
10368,0,42
10369,0,42
10372,3,42
10373,2,42
10377,0,42
10379,3,42
10381,0,42
10382,2,42
10384,2,42
10391,0,42
10398,2,42
10403,3,42
10416,2,42
10420,0,42
10441,3,42
10445,1,42
10447,2,42
10448,1,42
10452,3,42
10454,2,42
10458,3,42
10461,1,42
10465,2,42
10467,1,42
10468,2,42
10469,2,42
10472,2,42
10474,1,42
10476,2,42
10477,2,42
10478,3,42
10479,3,42
10481,1,42
10485,3,42
10487,2,42
10488,1,42
10489,1,42
10492,2,42
10495,3,42
10496,3,42
10498,3,42
10500,3,42
10502,3,42
10503,2,42
10504,1,42
10506,2,42
10508,1,42
10509,2,42
10511,1,42
10514,3,42
10515,3,42
10518,3,42
10519,2,42
10520,3,42
10521,2,42
10522,3,42
10523,3,42
10532,3,42
10533,0,42
10534,3,42
10538,3,42
14175,1,42
14368,2,42
14507,8,42
12812,3,43
13132,3,43
13153,2,43
13156,2,43
13269,3,43
13296,2,43
13297,1,43
13306,3,43
13318,1,43
13332,1,43
13439,1,43
13517,3,43
13544,3,43
13582,3,43
13678,2,43
13706,2,43
13713,3,43
13715,3,43
13719,3,43
13720,2,43
13721,2,43
13723,2,43
13724,1,43
13726,3,43
13727,2,43
13730,2,43
13734,1,43
13743,3,43
13746,2,43
13747,3,43
13750,2,43
13754,1,43
13763,3,43
13767,2,43
13770,3,43
13771,2,43
13772,2,43
13775,3,43
13776,3,43
13787,3,43
13789,1,43
13790,3,43
13792,2,43
13817,2,43
13823,3,43
13826,1,43
13830,3,43
13831,1,43
13834,3,43
13844,2,43
13846,3,43
14417,8,43
10226,3,112
10238,2,112
10240,3,112
10251,2,112
10408,3,112
10460,2,112
10499,3,112
10517,0,112
10548,3,112
10565,4,112
10583,2,112
10593,2,112
10600,4,112
10623,0,112
10634,4,112
10670,2,112
10693,3,112
10698,2,112
10724,4,112
10742,2,112
10794,3,112
10795,1,112
13523,4,112
14901,8,112
14990,3,112
15064,1,112
15142,4,112
10224,2,65
10246,2,65
10250,3,65
10280,1,65
10346,2,65
10464,1,65
10490,3,65
10590,1,65
10612,3,65
10697,1,65
10703,1,65
10771,3,65
10781,1,65
10862,2,65
10873,2,65
10917,3,65
10920,2,65
10924,3,65
14191,1,65
14864,8,65
15077,2,65
10236,1,55
10242,3,55
10244,2,55
10245,2,55
10613,2,55
10630,3,55
10668,3,55
10719,2,55
10737,2,55
10779,3,55
10817,3,55
10825,3,55
10851,2,55
10865,3,55
10891,2,55
10911,2,55
10912,3,55
10914,2,55
10915,2,55
10921,3,55
10925,1,55
14088,1,55
14844,1,55
11686,2,28
11690,1,28
11698,1,28
11911,1,28
11923,2,28
11926,1,28
11929,1,28
11944,1,28
11946,2,28
11953,2,28
11957,1,28
11960,0,28
12049,2,28
12055,1,28
12057,0,28
12059,2,28
12064,1,28
12068,2,28
12069,1,28
12070,0,28
12076,2,28
12077,2,28
13786,2,28
14494,1,28
14512,1,28
14771,0,28
14879,8,28
11282,1,70
11497,2,70
11550,2,70
11684,2,70
11730,1,70
12659,1,70
12777,1,70
13012,2,70
13069,2,70
13085,2,70
13089,1,70
13130,1,70
14765,1,70
14944,8,70
15044,1,70
13850,4,124
13910,5,124
13964,3,124
13969,3,124
14011,3,124
14034,5,124
14044,4,124
14079,5,124
14089,2,124
14106,5,124
14110,4,124
14134,4,124
14137,4,124
14144,5,124
14147,5,124
14148,4,124
14158,1,124
14164,3,124
14177,4,124
14188,5,124
14190,3,124
14192,4,124
14194,5,124
14198,4,124
14202,4,124
14204,4,124
14207,5,124
14213,4,124
14216,1,124
14220,4,124
14226,3,124
14235,3,124
14245,2,124
14288,3,124
14294,2,124
14334,5,124
14338,5,124
14340,5,124
14343,2,124
14346,5,124
14352,3,124
14359,4,124
14367,4,124
14372,5,124
14384,5,124
14385,1,124
14388,5,124
14403,5,124
14427,1,124
14429,5,124
14442,4,124
14446,4,124
14447,5,124
14452,5,124
14459,4,124
14471,4,124
14472,3,124
14474,4,124
15000,1,124
11520,2,53
12626,2,53
12689,2,53
12720,1,53
12722,2,53
12724,0,53
12733,2,53
12734,1,53
12791,1,53
12807,2,53
12817,0,53
12821,0,53
12826,1,53
12929,1,53
12961,1,53
14196,1,53
14313,1,53
15189,2,53
10560,1,85
10645,1,85
12100,2,85
12137,2,85
12355,3,85
12485,2,85
12557,2,85
12602,3,85
12621,2,85
12629,3,85
12658,1,85
12667,1,85
12748,3,85
12773,2,85
12776,3,85
12814,2,85
12827,2,85
12841,3,85
12853,3,85
12886,1,85
12891,1,85
12892,1,85
12893,3,85
12911,3,85
12926,2,85
12942,3,85
12949,1,85
12959,2,85
12968,2,85
12979,1,85
12983,0,85
13001,3,85
13007,3,85
13045,2,85
13052,0,85
13055,0,85
13071,3,85
13082,0,85
13158,3,85
13173,1,85
13185,1,85
13216,2,85
13217,0,85
13228,2,85
13248,3,85
13361,3,85
13495,1,85
13498,1,85
14745,1,85
14855,2,85
10574,0,31
12565,1,31
12830,2,31
12899,2,31
12936,3,31
12944,2,31
13098,3,31
13140,0,31
13175,2,31
13213,3,31
13231,3,31
13238,2,31
13242,3,31
13263,2,31
13277,1,31
13312,3,31
13351,2,31
13360,1,31
13372,1,31
13415,1,31
13447,3,31
13456,1,31
13511,1,31
13512,1,31
13519,3,31
13546,3,31
13569,3,31
13594,3,31
13643,2,31
13649,1,31
13654,3,31
13658,3,31
14328,1,31
14781,8,31
13120,3,41
13159,1,41
13210,2,41
13299,2,41
13391,3,41
13469,1,41
13516,2,41
13537,2,41
13549,3,41
13558,3,41
13560,1,41
13586,1,41
13598,3,41
13700,2,41
13712,1,41
13807,1,41
13808,3,41
13812,2,41
13815,2,41
13820,3,41
13822,2,41
13833,3,41
13866,2,41
14468,1,41
14759,1,41
14932,8,41
11932,1,125
12211,1,125
12453,1,125
14203,1,125
14325,1,125
14501,1,125
14704,1,125
14942,1,125
15002,1,125
15195,1,125
10232,1,24
10235,1,24
10259,2,24
10734,1,24
10740,0,24
10746,1,24
10821,2,24
10966,2,24
10978,1,24
11026,0,24
11036,2,24
11038,0,24
11130,1,24
11228,2,24
11230,1,24
11289,1,24
11305,2,24
11343,1,24
11351,1,24
11378,2,24
11445,2,24
11511,2,24
11546,2,24
11580,1,24
11582,1,24
11583,1,24
11587,2,24
11629,1,24
14530,2,24
14997,8,24
11659,2,63
11785,2,63
11813,1,63
11854,1,63
11856,1,63
11859,1,63
11871,2,63
11872,1,63
11877,1,63
11887,1,63
12021,2,63
12024,2,63
12029,2,63
14527,1,63
14774,1,63
14876,8,63
10178,1,75
10188,1,75
10279,2,75
10282,0,75
10284,0,75
10285,3,75
10286,0,75
10287,0,75
10290,0,75
10314,1,75
10321,1,75
10339,0,75
10351,1,75
10394,0,75
10401,0,75
10402,1,75
10404,1,75
10409,1,75
14467,0,75
14511,1,75
14860,8,75
11315,1,96
11737,1,96
12327,2,96
12331,1,96
12412,2,96
12458,1,96
12460,2,96
12461,2,96
12508,2,96
12519,1,96
12538,2,96
12589,2,96
14031,0,96
14341,2,96
15198,1,96
10536,1,111
10863,1,111
11493,1,111
12117,1,111
12166,1,111
12227,1,111
12731,1,111
12739,1,111
12740,1,111
12839,1,111
12846,1,111
12885,1,111
12890,1,111
12894,1,111
12897,1,111
12922,1,111
12924,1,111
12928,1,111
12943,1,111
12951,1,111
13189,1,111
13200,1,111
13244,1,111
13245,1,111
13250,1,111
14460,1,111
14747,1,111
14962,8,111
10248,3,45
10358,2,45
10501,4,45
10666,1,45
10667,3,45
10680,4,45
10707,3,45
10708,3,45
10709,3,45
10712,4,45
10715,4,45
10716,2,45
10718,2,45
10726,3,45
10752,4,45
10762,2,45
10782,3,45
10830,1,45
10872,4,45
10878,1,45
10879,2,45
10881,4,45
10884,3,45
10889,2,45
10893,2,45
10895,2,45
10904,4,45
10926,1,45
14295,3,45
11689,3,27
11705,2,27
11808,2,27
11924,1,27
11955,3,27
12043,3,27
12058,2,27
12080,2,27
12084,3,27
14206,1,27
14215,1,27
14219,1,27
14251,1,27
12268,1,46
12346,1,46
12414,1,46
12456,1,46
12673,1,46
12754,1,46
12800,1,46
12819,1,46
12824,1,46
15085,1,46
11273,2,104
11284,3,104
11344,3,104
11397,2,104
11633,3,104
11764,3,104
11940,1,104
12181,1,104
12196,2,104
12206,1,104
12254,2,104
12258,2,104
12263,2,104
12265,2,104
12267,1,104
12269,2,104
12274,3,104
12372,2,104
12375,1,104
12382,2,104
12388,2,104
12393,1,104
12395,1,104
12397,1,104
12402,1,104
12440,3,104
12441,3,104
12444,2,104
12445,3,104
12471,3,104
12486,3,104
12492,2,104
12496,3,104
12510,3,104
12516,3,104
12518,2,104
12535,2,104
12539,3,104
12571,3,104
12574,3,104
12584,3,104
12605,3,104
14738,2,104
15073,2,104
11687,3,120
12768,4,120
13229,3,120
13247,3,120
13738,4,120
13753,4,120
13779,3,120
13781,3,120
13795,3,120
13819,1,120
13836,4,120
13865,3,120
13913,4,120
13914,3,120
13918,4,120
13920,4,120
13921,3,120
13928,4,120
13952,3,120
13962,4,120
13968,3,120
13972,3,120
13976,3,120
13987,3,120
13994,4,120
13997,4,120
14000,4,120
14007,1,120
14013,3,120
14019,4,120
14025,3,120
14049,3,120
14056,3,120
14062,3,120
14071,4,120
14146,4,120
14330,1,120
14839,4,120
10220,2,4
11323,2,4
11816,1,4
11866,2,4
11916,1,4
12175,2,4
12215,2,4
12313,2,4
12399,2,4
12401,1,4
12415,2,4
12416,1,4
12433,2,4
12473,1,4
12501,0,4
12529,0,4
12580,1,4
12585,2,4
12600,2,4
12609,1,4
13691,0,4
14068,1,4
14943,8,4
15155,2,4
14090,1,5
14217,0,5
14254,2,5
14275,1,5
14302,1,5
14348,0,5
14351,0,5
14358,0,5
14360,1,5
14362,1,5
14366,0,5
14441,2,5
14451,2,5
14478,2,5
14767,2,5
14859,1,5
14877,8,5
15080,1,5
15158,1,5
15164,1,5
10443,1,29
10727,1,29
10731,2,29
10735,0,29
10738,1,29
10739,1,29
10757,2,29
10820,2,29
10833,1,29
10845,1,29
10869,2,29
10932,1,29
11140,1,29
11167,2,29
11248,1,29
11354,1,29
11385,1,29
11460,2,29
11481,1,29
11517,2,29
11581,2,29
14029,1,29
14690,8,29
15088,1,29
11324,2,47
11471,1,47
11592,1,47
11608,1,47
11622,2,47
11834,1,47
12504,2,47
12679,2,47
12714,1,47
13977,2,47
14124,0,47
14483,1,47
14497,8,47
14551,1,47
14955,1,47
15167,2,47
10296,4,66
10555,3,66
10659,4,66
10721,3,66
10786,3,66
10811,3,66
11009,4,66
12483,3,66
12636,1,66
12780,3,66
12868,3,66
12916,3,66
12994,3,66
13002,3,66
13095,3,66
13115,4,66
13118,4,66
13127,4,66
13141,4,66
13155,3,66
13171,2,66
13199,3,66
13202,3,66
13207,4,66
13209,4,66
13219,4,66
13220,1,66
13251,4,66
13256,4,66
13261,2,66
13265,3,66
13267,1,66
13268,2,66
13271,2,66
13279,1,66
13286,4,66
13308,4,66
13328,4,66
13333,4,66
13334,4,66
13335,4,66
